prediction_0_for_Medical_1_for_Surgical,target
1.905765e-05,0
0.99999887,1
1.5053429e-06,0
0.0003624301,0
0.99927837,1
1.682543e-05,0
0.0026261827,0
0.9998171,1
1.5109005e-05,0
6.8439505e-05,0
6.4035808e-06,0
0.99914575,1
0.00013788794,0
2.83524e-07,0
1.6127133e-05,0
0.9994159,1
0.001075904,0
0.99996233,1
8.5260595e-05,0
2.8856099e-05,0
2.5249662e-06,0
2.9696326e-05,0
0.9996894,1
0.01861416,0
0.99987537,1
3.0386045e-06,0
0.00050700456,0
6.373231e-05,0
3.290848e-06,0
3.3231806e-06,0
0.9759132,1
0.9999868,1
0.9999752,1
1.0879538e-06,0
0.9994772,1
0.9999998,1
0.99914193,1
0.9999582,1
0.0043765525,0
1.7257162e-05,0
1.3532673e-05,0
5.068952e-06,0
0.99930024,1
2.0274476e-05,0
0.9990671,1
0.9998946,1
0.9988254,1
1.7950022e-05,0
0.9999132,1
4.943764e-06,0
0.99999356,1
0.0015008886,0
0.9999385,1
8.6756637e-07,0
1.5992755e-05,0
0.997027,1
0.99999547,1
8.6795235e-06,0
1.6899789e-05,0
0.00045036324,0
0.010981363,0
0.00017891022,0
1.0936067e-05,0
1.1630324e-05,0
2.45611e-06,0
8.256055e-06,0
2.1416787e-05,0
1.388465e-06,0
4.7683105e-05,0
0.000568172,0
0.99939996,1
0.00010010067,0
0.9999754,1
1.31938905e-05,0
0.00012456377,0
0.00017774326,0
0.00060433976,0
4.6693094e-05,0
8.628445e-06,0
4.948948e-06,0
0.00824255,0
2.5033749e-05,0
7.8882914e-07,0
0.9998598,1
4.813127e-06,0
0.9951723,1
0.000105777486,0
3.0277654e-06,0
2.472889e-06,0
8.649883e-06,0
0.0015676715,0
2.0811967e-05,0
0.99998933,1
1.5397203e-05,0
0.99998885,1
0.9998324,1
9.1638585e-06,0
